code,macro_score,station_score,total_score
12463,13,,19.5
13101,41,50.0,91.0
13102,41,50.0,91.0
13103,39,50.0,89.0
13104,39,50.0,89.0
13105,47,50.0,97.0
13106,40,50.0,90.0
13107,42,50.0,92.0
13108,45,50.0,95.0
13109,47,50.0,97.0
13110,43,50.0,93.0
13111,42,50.0,92.0
13112,44,50.0,94.0
13113,37,50.0,87.0
13114,43,50.0,93.0
13115,45,50.0,95.0
13116,39,50.0,89.0
13117,43,50.0,93.0
13118,42,50.0,92.0
13119,43,50.0,93.0
13120,42,50.0,92.0
13121,38,50.0,88.0
13122,37,43.5,80.5
13123,35,42.0,77.0
13201,30,35.5,65.5
13202,33,46.5,79.5
13203,33,43.5,76.5
13204,41,42.0,83.0
13205,22,28.5,50.5
13206,36,46.5,82.5
13207,33,38.5,71.5
13208,40,50.0,90.0
13209,31,35.5,66.5
13210,43,42.0,85.0
13211,40,43.5,83.5
13212,39,41.5,80.5
13213,34,43.0,77.0
13214,47,42.0,89.0
13215,36,41.5,77.5
13218,23,39.5,62.5
13219,40,43.5,83.5
13220,24,40.0,64.0
13221,35,39.0,74.0
13222,29,37.5,66.5
13223,23,29.5,52.5
13224,30,40.0,70.0
13225,46,40.0,86.0
13227,18,32.0,50.0
13228,26,27.0,53.0
13229,38,43.5,81.5
13303,15,,22.5
13305,13,,19.5
13307,11,,16.5
13308,19,,28.5
13361,17,,25.5
13362,21,,31.5
13363,18,,27.0
13364,21,,31.5
13381,27,,40.5
13382,20,,30.0
13401,24,,36.0
13402,22,,33.0
13421,24,,36.0
14100,36,47.0,83.0
14101,37,50.0,87.0
14102,42,50.0,92.0
14103,38,50.0,88.0
14104,31,50.0,81.0
14105,40,50.0,90.0
14106,36,47.0,83.0
14107,35,43.5,78.5
14108,26,50.0,76.0
14109,41,50.0,91.0
14110,38,41.0,79.0
14111,32,45.5,77.5
14112,32,42.5,74.5
14113,37,45.5,82.5
14114,30,39.0,69.0
14115,33,34.5,67.5
14116,32,45.0,77.0
14117,33,42.0,75.0
14118,34,43.5,77.5
14130,42,48.5,90.5
14131,35,50.0,85.0
14132,44,47.0,91.0
14133,46,50.0,96.0
14134,40,46.5,86.5
14135,46,46.5,92.5
14136,42,38.5,80.5
14137,41,45.0,86.0
14150,29,34.5,63.5
14151,24,33.0,57.0
14152,29,42.0,71.0
14153,32,38.5,70.5
14201,21,38.5,59.5
14203,27,29.5,56.5
14204,34,46.5,80.5
14205,40,42.0,82.0
14206,20,35.0,55.0
14207,37,37.5,74.5
14208,31,42.0,73.0
14210,15,30.5,45.5
14211,25,24.0,49.0
14212,26,29.5,55.5
14213,38,43.5,81.5
14214,32,30.5,62.5
14215,44,42.0,86.0
14216,32,38.5,70.5
14217,18,23.5,41.5
14218,30,26.0,56.0
14301,24,,36.0
14321,26,,39.0
14341,21,,31.5
14342,15,,22.5
14361,17,,25.5
14362,23,,34.5
14363,16,,24.0
14364,12,,18.0
14366,35,,52.5
14382,13,,19.5
14383,17,,25.5
14384,22,,33.0
14401,20,,30.0
14402,15,,22.5
